date_time,Open,High,Low,Close,Volume,Turnover,NumTrades
2021-02-22,10.35,11.08,10.35,10.68,103440.8,11.1647236,13832.0
2021-02-23,10.62,10.72,10.22,10.26,96240.0,9.9807151,12742.0
2021-02-24,10.31,10.75,10.15,10.34,76034.0,7.9394253,10746.0
2021-02-25,10.4,10.46,10.0,10.03,67370.8,6.8215651,9878.0
2021-02-26,9.98,10.25,9.91,10.08,51170.87,5.1522744,9242.0
2021-03-01,10.08,10.63,10.08,10.53,88242.2,9.1863067,9615.0
2021-03-02,10.64,10.66,10.28,10.36,75019.59,7.8060593,11954.0
2021-03-03,10.33,10.78,10.27,10.69,97711.56,10.2834171,10196.0
2021-03-04,10.56,11.03,10.46,10.65,122770.83,13.2128857,13614.0
2021-03-05,10.49,10.75,10.36,10.57,83258.87,8.7923052,11327.0
